    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 711764705.882353
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13660
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1084.000000
    MemoryTotalMB 1583.128906
    NumMeshStatisticsTets 13660
    MemoryForSMatrixOnlyMB 1270.146320
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 88841
    TotalModes 1
    NnzGrowthFactor 12.934894
