    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2878787878.787880
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21618
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 294.000000
    MemoryTotalMB 1141.632812
    NumMeshStatisticsTets 21618
    MemoryForSMatrixOnlyMB 545.393105
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 143387
    TotalModes 1
    NnzGrowthFactor 13.300412
