    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1893750000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 34071
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 382.000000
    MemoryTotalMB 1716.000000
    NumMeshStatisticsTets 34071
    MemoryForSMatrixOnlyMB 774.183594
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 227417
    TotalModes 1
    NnzGrowthFactor 14.295082
