    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3666406250.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20195
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 301.000000
    MemoryTotalMB 970.636719
    NumMeshStatisticsTets 20195
    MemoryForSMatrixOnlyMB 544.857780
    LowFrequencyCutoff 3747405.725000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 131286
    TotalModes 2
    NnzGrowthFactor 10.791591
