    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1070000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 41785
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 431.000000
    MemoryTotalMB 2124.000000
    NumMeshStatisticsTets 41785
    MemoryForSMatrixOnlyMB 933.574219
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 282053
    TotalModes 1
    NnzGrowthFactor 14.657581
