    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 963157894.736842
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10417
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1061.000000
    MemoryTotalMB 1469.167969
    NumMeshStatisticsTets 10417
    MemoryForSMatrixOnlyMB 1229.169098
    LowFrequencyCutoff 731201.117073
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 68327
    TotalModes 1
    NnzGrowthFactor 13.123090
